feedback,seller_id,order_id,store_id
"La encargada del local me quiso robar 300 pesos, aun nadie se hizo cargo del reclamo. Ademas las ojotas vinieron manchadas y en una caja toda rota. Todo mal.",156472100,1845447965,10
No recomiendo la atención. en la sucursal no es nada servicial  ni amable. pedí que me cambien en talle..me.dijeron que no tenían.y cambiar.por.otro modelo.  No,156472100,1797249177,10
"Mala atención en el local, no voy más.",174430939,1809684658,16
"USUARIO PEDORRO, LO PAGÁS Y HASTA NO TE LLEGUE LA FACTURA NO LO PODÉS RETIRAR. SI YO LO PAGUÉ Y SE ME DEBITÓ, POR QUE NO PUEDO RETIRAR!!!??? EMPRESA PEDORRA!!!!",174430939,1846684901,16
Todo bien,174430939,1848412071,16
Espero que mejoren la atención al cliente.,174430939,1845606574,16
"muy mala atencion, no los recomiendo",174430939,1787203759,16
Todo bien,174430939,1848387506,16
"Muy mala predisposición de los empleados, tuve que ir 3 veces después de que me notificaron que ya había llegado el producto. Mala atención.",174430939,1850119942,17
Fuimos dentro del horario que nos indicaron y no nos querían entregar la compra. Al final un gerente nos dejó pasar.,174430939,1849824578,17
primero la tardanza y segundo uno de los canastos estaba todo doblado.,174430939,1812779533,17
Me entregaron un producto usado. Mala la actitud. Cuando reclamé sólo tuve como opción la tablet exhibida. No recomiendo a Ribeiro.,174430939,1848792944,17
No recomiendo a ribeiro,174430939,1850906298,17
"Mi queja es con la atención de los empleados, por inoperancia de ellos tuve que pagar dos fletes xq no tenían mis productos en tpo y forma. No los recomiendo !!",174430939,1846503936,18
"Mi queja es con la atención de los empleados, por inoperancia de ellos tuve que pagar dos fletes xq no tenían mis productos en tpo y forma. No los recomiendo !!",174430939,1846541221,18
"Mi queja es con la atención de los empleados, por inoperancia de ellos tuve que pagar dos fletes xq no tenían mis productos en tpo y forma. No los recomiendo !!",174430939,1846541434,18
"Mi queja es con la atención de los empleados, por inoperancia de ellos tuve que pagar dos fletes xq no tenían mis productos en tpo y forma. No los recomiendo !!",174430939,1847479765,18
"Mi queja es con la atención de los empleados, por inoperancia de ellos tuve que pagar dos fletes xq no tenían mis productos en tpo y forma. No los recomiendo !!",174430939,1847506167,18
"Mi queja es con la atención de los empleados, por inoperancia de ellos tuve que pagar dos fletes xq no tenían mis productos en tpo y forma. No los recomiendo !!",174430939,1847501007,18
"Mala atención Tuvimos q llamar muchas veces a la sucursal. Lo retiramos, no lo prueban y te da solo 4 días para devolver si falla. Largo olor feo los 4 días",174430939,1810829803,20
"No respondio mis preguntas, desconoce el producto que vende y solo se limito a copiar y pegar lo descripto en la publicacion, lo cual carecia de coherencia.",174430939,1851147850,20
Daba vueltas en entregar el producto.,174430939,1847058799,21
"El producto es bueno. Comprar y pedir retiro en sucursal es realmente malo. Me dijeron una fecha, gaste en encomiendas para mandar a retirar 2 veces y no estaba",174430939,1845872188,23
Muy prepotentes y con mala atencion del personal en la sucursal de la Calle Uruguay 552. No recomiendo el lugar.,221591137,1848278398,29
No cumplieron con lo pactado,,1833575989,31
"Un *. En la compra aclaras quien retira, cuando se acerca a retirar, solicitan que vaya el titular de la cuenta. Servicio -10 NUNCA MAS!",221591137,1844405273,31
"No hacen factura tipo A, aunque antes de comprar te dicen que si, tengan mucho cuidado.",221591137,1844778982,33
Pésima atención. Me deben factura A q solicité y consulté antes de realizar la compra. Me dan excusas de porq aún no me la han remitido. N,221591137,1831002778,34
"No lo recomiendo, mal vendedor",221591137,1826747129,34
"Hice la compra el 12 de Octubre y cuando me indicaron que lo retire, no estaba mi producto. Lo soluciono el gerente del local de Garbarino. 2 horas en el local.",221591137,1831708591,39
"Pasaron dos meses que la compre, no me dejaron retirarla por que tenía mi tarjeta de credito nueva por que la anterior me la robaron, todavía no me el dinero",,1819861605,40
"No era el producto ofrecido, después de mucho reclamar fue solucionado a traves de mercadolibre",221591137,1844813865,40
"Deben mejorar la atención post venta y asegurarse que cuando uno vaya a la sucursal a retirar no tenga problema, fuimos 2 veces y todo un lío para la entrega.",221591137,1828265160,40
"Me hicieron dar mil vueltas para retirarlo, pague 3 veces flete, siempre una excusa nueva y así! NO LOS RECOMIENDO",221591137,1844792505,46
No es el producto me * o engañaron .me siento muy desilusionado .más una empresa de prestigio .reclame a la empresa mande foto de captura de lo que yo,221591137,1846135802,50
Deplorable la atención. Nos estaban vendiendo un producto que era única unidad y en exhibición que nunca llegó a la sucursal de destino.,221591137,1861225652,56
Todo un desa,221591137,1848735932,61
"Puse para que retire otra persona xq yo no podía y al final no se lo dieron xq tenia que ser el titular, ósea al pedo ponen la opcion",221591137,1845216642,66
No respetaron la fecha de entrega,221591137,1848435541,83
Tuve que ir 2 veces a retirar. Pésimo trato la primera vez,221591137,1849145146,84
"El Articulo era un regalo para mi hno. No lo pudo retirar. Tuve que viajar para poder retirarlo yo. El retiro estaba a nombre de el. Garbarino, un *!!!!",221591137,1849572849,97
"El producto entregado no es igual al ofertado, a pesar de la pregunta realizada y la respuesta fue  se entrega el producto como figura en la ilustración",221591137,1844914855,102
El producto que era nuevo es de SEGUNDA. Tenia algunos plasticos rotos y el enlosado del techo estaba picado en algunas partes. Si lo ves no lo compras.,221591137,1845244982,107
No tenian sistema y me hicieron ir 3 veces en vano,221591137,1845029153,109
"El vendedor no solo no quiso probarme el televisor como esta estipulado, sino que se justifico diciendo que la próxima le compre a él en persona.",221591137,1844684922,117
el vendedor no realizo mi factura tipo A que fue solicitada,221591137,1844831106,120
"Pésimo trato, como siempre, en el local de Villa Cabrera. Nunca más les compro ni un chicle.",221591137,1844420328,122
"Dieron muchas vueltas en Catamarca, implico ir 3 veces, no lo recomiendo para compras que retira otra persona.",221591137,1817476072,141
Un *. Habia autorizado a mi mujer a retirar y no le querían dar la pava. Tuve que llamar por teléfono una pérdida de tiempo. No vuelvo a comoraHabía,221591137,1845053327,148
No me entregaron el producto en el lugar que yo solicité. Me hicieron ir a otra sucursal porque se confundieron y le dieron mi televisor a otro,,1847228400,157
"el vendedor muy mal predispuesto y hasta me insulto al retirarme, una lastima, de todas maneras muy buen producto",221591137,1845256522,162
Pésima atención del encargado del local.Deje constancia en el libro de quejas.,,1816290634,171
Me negaron la factura A,221591137,1844890719,172
no cumplieron con la fecha de entrega,109569068,1846139063,188
"No lo recomiendo , me dieron mil vueltas por las sucursales hasta que di con mi producto, y ahora estoy esperando el reclamos por que le faltan cosas",109569068,1844802566,193
Tuve que encargarme personalmente de llamar a la casa del audio porque nunca me escribieron para avisar de la confirmación de la compra y menos para retirarlo.,,1845017188,12766011
"UN DESASTRE, DESDE Q COMPRE ME DIJERON EN 3 DIAS HABILES PASARON 10 DIAS HAB Y AHORA ME CANCELAN LA COMPRA, DEVOLVIENDOME EL DINERO RECIEN A LOS 20 DIAS SE VERA",174430939,1797313318,12782005
"NO LO RECOMIENDO, REALIZA LAS VENTAS Y NO LAS MANDA",,1793113789,12782005
casi un mes para retirar el producto una *,174430939,1847403209,12782005
SUPER VUELTEROS PARA DAR  MARCHA ATRAS CON UNA VENTA QUE ELLOS NO TENIAN EN ESTOCK .,174430939,1846760456,12782005
Sinceramente el producto lo tengo pero prometen tenerlo en 3 dias y fueron casi 2 semanas. Encima le envie mensajes via ML y nunca respondieron. Un *,174430939,1815621212,12782009
"No se recomienda tratar con esta gente, muy poco serio, pesimo servicio. Mejor comprar en una tienda de barrio, con gente que tenga ganas de trabajar y vender.",174430939,1796677437,12782009
mala,174430939,1845751573,12782011
tardo mucho tiempo en llegar el producto,174430939,1810815364,12782014
mala atencion de la persona que efectua las entregas en ribeiro aparte que no entrega los productos a tiempo,174430939,1809035640,12782014
No entregan a ti,174430939,1850639080,12782015
"Desastrosa la atención. Tanto por teléfono, como por ML. No recomiendo para nada al vendedor. Muy burocráticos y no te responden. No volvería a comprarles.",174430939,1849440982,12782015
Llamé por un problema que presenta el smart TV y del servicio técnico no me brindaron ayuda. Me piden a mi que averigüe cual puede ser el problema.,174430939,1844865871,12782015
"Ribeiro mucha vuelta para entregar, mandaban email q ya estaba el producto y no estaba. 5 veces tuve que ir.Lamentable!!!",174430939,1815259545,12782015
Nonos quisieron dar una bolsa para llevar el producto. Tuve que irme con la caja en la mano. Vergonzoso,174430939,1796839448,12782015
mala atencion en el locaal donde lo retire,174430939,1829662808,12782017
la atención en el salón espantosa el producto es bueno,174430939,1826654954,12782017
Malísima.no era el.producto acordado.tardo en la devolución del dinero.,174430939,1846707561,12782019
"La atencion fue buena pero el celu era usado o reparado, habia fotos de un taller en la memoria y estaba rayado el display",174430939,1849932283,12782020
Nunca pudo cambiarme el número del pedido. Ahora tengo que cambiarlo por otra cosa en alguna sucursal.Pésimo todo.,156472100,1832017906,12783004
"A mi nena le quedaron chicas y me están dando muchas vueltas en responder y en hacerse responsables del reembolso, porque para cambiarlas no tienen.",156472100,1816752182,12783005
No tienen el producto y hacen esperar a q llegue un mensaje de texto con la confirmacion. Cuando en ña app de mercado dice q ya esta disponible,156472100,1862499475,12783006
No. Omiten en sportline. Muy mala atención. Juegan con la gente,,1829989417,12783006
Atienden de mala gana. No es la primera vez q retiro productos en el local.  Compro xq es buena calidad pero con la atencion no dan ganas de ir mas.,156472100,1842437096,12783011
"Producto supuestamente nuevo- al retirar está usado , sucio y en malas condiciones.Totalmente disconforme",156472100,1816325049,12783015
Sinceramente un *.  No me lo querían entregar porque aumentó el precio. Sin palabras. Un mes para retirarlo,,1797269992,12792001
"No lo recomiendo, compré un celular y nunca me lo entregó, inicié reclamo y mediación con ML y ni siquiera respondió a la mediación.  Unos truchos.",,1796662453,12792002
"No emite factura A cuando se compra por Mercado Libre, con lo que no puedo registrar la compra en mi empresa.-",,1819961602,12792002
porque me cierran un reclamo que porque es fravega???? claro me devuelven $1599 pero pago 200$ de interes eso quien me los devuelven ???? la * madre que lo r,,1797172328,12792003
Muy mala atencion y pesimo servicio post venta. Vendedor  no recomendable. Nunca mas hago una operacion con esta gente.,,1797126205,12793001
Buena atención y producto,,1847043444,12794004
Venden sin tener el producto,,1845214895,12794006
"Una vergüenza, la persona que me debía entregar los productos amenazó con agarrarme a &%&*#%*#% porque lo pagamos con la tarjeta de mi mujer.",,1848108250,12794008
No habia gente que me entregara el producto en la sucursal de zona norte y tuve que esperar media hora que me atiendan,,1848011363,12794008
El producto tablet falló desde el primer día de uso,,1845863812,12794014
No envio la factura desp de la compra y me cobraron un precio mas caro q estab publica. No hubo resp positiva,,1842906164,12794016
no entrego en fecha pactada.,143125485,1794780286,12794018
No tenían los datos de la persona autorizada a retirar,,1833373390,12794018
Me cobraron la financiación cuando decís que era sin interés,,1825190234,12794021
Muy buena atención  del vendedor .. muy buen producto anda perfecta .. la recomiendo.,,1813392753,12795001
ESTAFA. Un mes después canceló la compra cuando TIENEN en stock xq siguen ofreciendolo. Me devolvieron el dinero y ahora aumentó en todas las plataformas.,,1803319726,12795001
"Puse a un titular para que retire el producto y no se lo dieron, tuve que buscarlo personalmente",,1828299712,12795001
MUY MALA LA COORDINACION PARA LA ENTREGA DL PRODUCTO EN LA SUCURSAL DE MORON,,1796638695,12795002
Me atendieron mal e hicieron perder tiempo al retirarla,,1803335119,12795003
"Hice la compra y como aumento de precio , no me la entregaron , me anularon la venta e hicieron la devolución , q tuvo problemas también .... y",,1838834197,12795004
La publicacion esta mal. La medida VESA no es la correcta.,,1801962693,12795004
Compre la heladera y no andaba. Contando del primer dia hasta 2 semanas que me realizaron el cambio. Dicen tener 72 hs de prueba y no es asi. No compro mas nada,,1787538525,12795004
Lamentablemente el sistema de graves al enviar a una persona que ingrese y todo x mercado libra como responsable del retiro no pudo retirar Tube q ir personalme,,1798390846,12795010
No entregaron factura de compra,,1837446011,12795014
Dos semanas después de pagar me devolvieron el dinero,,1786016832,12795014
"No duro ni 3 usos,ni Fravega ni wahl se hicieron cargo.El 0800 unos maleducados y además se excusan con que no lo pueden cambiar por la suba del dolar. Malisimo",,1755611179,12795018
"Me atendieron de muy mala manera, los dos productos que compre estaban fallados, no lo recomiendo y no volvería a comprar",,1806271092,12804004
"Muy insatisfecho, me vendieron un artículo usado y el sistema con mal funcionamiento, FRAVEGA bajo mucho su calidad, NO LO RECOMIENDO.",,1833881804,12805002
Antes de comprar me dijeron una cosa y luego de la compra no respondieron nunca los mensajes. Pesima atencion. Nunca mas compro en HENDEL.,,1847173316,12807003
No me gusto la atencion,185359901,1813044759,12808003
"me entregaron un producto que nada que ver con lo publicado, era otra foto y otro modelo de silla ....me sentí estafado....",,1846903070,12808006
Ponene muchas trabas y requisitos para retirar... por supuesta seguridad pero  siendo muy vulnerables por otros lados... y deribaban a otros dptos de la empresa,174430939,1847438277,12809004
"Fila interminable para retirar, atención malísima, estuve una hora y media para retirar el producto.",174430939,1844597959,12813001
Mala predisposición de los vendedores a la hr de la entrega.,174430939,1801358949,12813001
Mienten en la publicación no es lo que compre,174430939,1845139440,12813001
"Juguete entregado en pésimas condiciones vendido como nuevo y estuvo en exhibición, entregado todo sucio y lleno de tierra. Restaban los plásticos",174430939,1816877102,12813001
SIN COMENTARIOS......,174430939,1844653370,12813001
No lo recomiendo tuve que ir 3 veces xq el producto no había llegado. No respetaron los tiempos estipulados.,174430939,1831960627,12813001
"NO COMPREN, TE VENDEN ARTICULOS USADOS, TE DILATAN LAS ENTREGAS, PESIMO SERVICIO.",174430939,1813158363,12813001
Dijeron haber entregado y no fue asi,,1842361067,12813001
Hubo cierta demora para retirarlo porque no habían en Cusco,,1817846923,12821114
El encargado de la sucursal de martinez en av fleming muy mal trato tuve q retirar en suc boulogne ahi de diez,,1834209843,12822114
Son muy demorados para atender en el sitio de entrega,,1790339419,12825039
Comentario moderado por MercadoLibre,,1816283653,12835013
"ES UN MENTIROSO ,  NO ATIENDE LOS TELEFONOS ,  OBLIGA A HACER UN RECLAMO MOLESTANDO A ML , SIN SENTIDO ALGUNO ,  PIDE LA INTERVENCION DE ML , QUIEN SE OCUPA OK",,1795881159,12835020
"No quieren hacer factura, Dan mil vueltas para entregar. Son muy malos y el perfume no tiene vencimiento. No perdura. No recomiendo",,1803719632,12836032
No lo recomiendo. Tienen 6 sucursales. Te atienden mal. Compré con mucha anticipación y tuve que rogar me entreguen. Mala experiencia,,1828163794,12841021
no atiende ante los reclamos como corresponde el producto no tiene talles standar. saludos,,1848087913,12841037
No sé de quién es la responsabilidad....pero llegó 14 días después de lo pactado.,,1846011172,12841043
Tardaba en responder y no había predisposición para solución el problema,,1847836058,12842014
"Primero me dieron una fecha de entrega, después me la cambiaron, luego cuando voy a la tienda la atencion muy mala, y el empaque todo cuarteado, todo mal",20451333,1831765886,12842033
Hice toda la autorizacion para que lo retire un amigo y al fin y al cabo tuve que ir yo personalmente.,,1807003363,12845001
Todo ok,,1845848915,12845001
No entregaron factura de compra,,1837439475,12845001
El producto se entrega dañando.No me lo reconocen,,1796615775,12845004
"No pueden hacer factura A, pero si B. No es lógico esto",,1847221367,12845005
No entiendo que no entreguen factura A. La ubicación para retirarse horrible.,,1830477681,12845006
Un *,,1759195472,12845009
"La atención del vendedor por Ml fue mala, lente a ineficaz. Además sólo responden de lunes a viernes, no hay forma de que te atiendan si compras por Ml.",,1847098363,12845010
Compre el aire a un precio y al da siguiente lo subieron de precio y me cancelaron la compra sin dar explicaciones de la razon. Exijo me entreguen el producto,,1796649426,12845012
No me entregaron la factura que solicite después de casi 10 dias,,1827905970,12845013
"Pedí para que retirara un designado y me hicieron ir tres veces al local, una vergüenza. Nunca más",,1847199631,12845015
No lo recomiendo,,1847314710,12845016
"Un *, cargue un autorizado y no se lo entregaron.... MERCADO LIBRE CÓMPLICE LADRONES !!",,1809417718,12845016
"Muy mala atención de los vendedores, tuve que ir dos veces y no me quisieron hacer Fact A",,1827439614,12845019
Pésima atención de los vendedores.,,1827441143,12845019
"No lo recomiendo, la sucursal no recibe los productos en el plazo estipulado en la web. Fui 3 veces...",,1803191965,12845021
No pudo retirar el producto la persona que yo autorice. Tuve que hacerlo yo mismo,,1795102150,12846001
No me entregaron el producto y me robaron el dinero,,1840795741,12846003
"Nunca más le compro a Fravega. Una vergüenza, no te hacen factura A y ML lo permite. Me tuve que ir hasta la sucursal y tampoco quisieron hacerme la factura.",,1841306757,12846004
Me decian una cosa por mensaje y al momento de retirar el producto nadie lo queria entregar .. juegan con la gente,,1777477152,12846005
PSIMO SISTEMA PARA  AUTORIZAR LA ENTREGA EN SUCURSALRECIBI EL LAVARROPAS LUEGO DE UN RECLAMO EN MERCADO LIBREAL LAVARROPAS LE FALTA UN DISPENSER,143125485,1820182318,12846006
"La atencion en la expedicion de la sucursal Moron,de Fravega es muy desagradable.",,1845695222,12846006
Una vergüenza fravega la entrega fue cuando se les antijo,,1819818353,12846009
"La parte online y telefónica excelente, el retiro en sucursal un *, mal hablados y soberbios",143125485,1831721336,12846012
MAlisimo. Sin explicacion y sin aviso me devolvieron el dinero de la compra y nunca recibi el producto. Totalmente malisimo lo que hicieron,,1795913681,12846013
Enttego un ptofucto vencido,,1807407537,12846013
"La peor experiencia en Mercado libre, por lejos, y eso que supuestamente Frávega es una empresaria, jamás pensé que vendieran equipos ROTOS. Plata tirada.",,1793471363,12846017
Me pidieron todos los datos de la empresa y lo facturaron como consumidor final. Y me exigen que envie todos los papeles por correo para facturarme A.,,1815992890,12846017
El producto estaba publicado a un precio y subrepticiamente me cancelaron la compra. Como única explicación fue la pretendida falta de disponibilidad.,,1803787151,12846018
"No entregaron el producto en los plazos planteados por MercadoLibre, no dieron una fecha concreta para el retiro, solo tuve que esperar que me notifiquen el día",,1784941418,12846018
"Malísima la atención, hice la compra dos veces y me devolvieron el dinero en ambas, nunca me dieron una explicación. Tuve que comprarlo en otro lado",,1806311438,12846018
Muy mala atencion de FRAVEGA,,1797842007,12846018
No lo recomiendo. No me entregaron la compra. Tuve que salir a resolver por otro lado. Muy desorganizados.,,1828939508,12846019
Me tuvieron a las vueltas,,1787887254,12846020
Pedí factura A y me dieron 10000 vueltas para no hacerla y no la hicieron,,1847329349,12846027
"Compre antes que suba el dolar y el vendedor para no perder me envio otro modelo de menor calidad, luego dijo no tener stock ofrecio por el mismo precio la peor",,1797297723,12848001
SON MALA GENTE,,1822141673,12849065
No cubre mala pintura no la recomiendo,,1829135785,12850073
Mienten cuando dicen que es compra protegida,,1776746862,12850076
"MALA ATENCION , MAL PREDISPUESTO ,, UNA LASTIMA",,1836901753,12850080
"La pintura es marca embellecer NO ES VENIER, le ponen un stiker que dice Venier. Engañan al cliente?",,1823498670,12851008
"La publicación decía que incluía los filtros de carbón pero no los traía, quedaron en contactarme y darme una respuesta y nunca lo hicieron",,1785286512,12852001
Tuvieron al chofer demorado 1hs y 15 min para darles las ruedas y encima la factura tardo 10 dias previamente con reclamos.,44646787,1852362846,12857019
Considero que no pongan e a la venta libros q no tienen en stock,,1795029166,12859014
"El producto está bien, pero nunca dijo que el jueves no abría la librería a pesar de decir que se podía retirar en la semana una vez disponible.",225707140,1832996679,12859014
"no me solucionan nada el casco es una medida de seguridad para mi vida, pague por algo defectuoso no tengo ni el dinero ni el casco bien, quiero mi dinero",,1808512377,12864007
La culpa no es de la gente de la sucursal Cabildo. Son muy correctos. Pero tuve que ir 2 veces porque no habían mandado el repuesto desde otra sede,69454611,1846418034,12864008
no twnia stock cuando wn realidad mw habia confirmando que si tenia. mala atención,,1810919270,12865005
Me enviaron un producto que no era el que solicité y no se hacían cargo para devolverme el dinero. Gracias a ML lo recuperé.,,1785501577,12865006
"PUBLICAN EL ARTICULO CONFIRMANDO QUE VA EN BETA BK 150. NO SIRVIO. EL CABLEADO NO COINCIDE. SI NO ESTAN SEGUROS, NO PUBLIQUEN LO QUE NO ES.",69454611,1790110886,12865007
todo bien,69454611,1836354375,12865007
"Me dieron dos espejos derechos. y no sólo eso, la chica me dió un espejo que había devuelto otro cliente ya que le faltaba el plástico que cubre los articulos",69454611,1814434814,12866006
Me hicieron esperar mucho y  me dieron un placard de otro color.,12626860,1849771856,12866281
No me dieron en color blanco q la compre.eecibi verdes q se les acabó el stock,12626860,1846819863,12866283
"No lo recomiendo,, fui a retirar el producto a la sucursal de Gran Bourg y no me quisieron probar la maquina.. llegué  a mi casa y no funcionaba.",12626860,1820835557,12866283
"Llamé 3 veces para acordar el envío y siempre me decían que me la enviaban en la tarde,la última vez que llamé me dijeron que no había stock. No recomiendo",97669372,1801966265,12866307
Al retirar me dieron uno que no era recargable. Al reclamar tuve que ir de vuelta desde Solymar y finalmente me dieron otro abierto que no tenia el cable.,97669372,1801406339,12866307
"Son unos sinvergüenzas, compré una computadora para un regalo y me llamaron a los días para decirme que no tenían stock que sí agregaba 100 y pico de dol me ven",97669372,1859130367,12866307
compre un producto con caracteristicas distintas al producto enviado.,97669372,1857804204,12866308
"No tenían en stock. Espere una semana después de la compra , fui 3 veces. Me dijeron 3 veces distintas que un día estaba . Mala atención. Buen producto .",97669372,1814519487,12866308
Un desastre la atencion estuve 1 hora en el local para que me dijeran que no tenian el producto. Los empleados mal educados.,97669372,1865839441,12866308
No me vendieron el producto acordado y luego pretendian que me hiciera cargo de la compra de la parrilla que faltaba. Me la quedo para no perder mas tiempo.,97669372,1799400832,12866308
Todo muy bien. Gracias,,1836811568,12866330
"no tenia stok en sucursal siendo que confirmo de que si tenia, después de esperar mas de 1 hora me tube que llevar  otro q no era el q yo compre",261507071,1843176042,12866375
No los recomiendo,,1846115044,12866384
El producto lo recibí x que contacté una persona particular para buscar el producto ya que no el vendedor ni de mercado se pusieron en contacto ¿,,1847747759,12866388
malísima la atención aca en viedma un *,,1846279124,12866389
"Dice envio gratis y no tiene envio, tube qe cancelar mi compra. Cuando hice una preg me respondieron al otro dia.. y me dejaban el visto clavado",,1815413312,12866392
"Muy mala atención, muy desorganizado el negocio. Estuve 1 hs para retirar el producto..",12626860,1847363614,12867231
Hace mucho ruido,12626860,1855019814,12867231
Compre heladera pagué y me cancelaron la compra por supuesta falta de stock y la tenian en otra publicación mas cara. Pagué la diferencia... No recomiendo,12626860,1797692325,12867231
Excelente. Cumplieron con todo. Totalmente recomendable,,1827472773,12867231
Me vendieron un termo tanque pinchado y usado como nuevo,12626860,1802212056,12867231
...,12626860,1844425295,12867231
Compre una tablet y resulto ser q estaba usada. Tenia la cuenta de gmail y Facebook cargado de otra persona,,1792515002,12867232
tenfo el producto pero después de un mes todavia no logro tener mi factura A pedida incluso antes de realizar la compra,,1846274330,12867232
"Hicieron mal la factura, dieron mil vueltas para entregar, y para rectificar la factura, tengo que ir a la casa central para que la rectifiquen.-",,1827904919,12867232
Comentario moderado por MercadoLibre,,1808782949,12867257
"INACEPTABLES. Anuncian un producto y entregan otro. No se hacen responsables, faltan a la verdad pésima actitud comercial pese a intervenir MLibre xa solución.",,1823881009,12867267
1 hs y 20 para retirar el producto,261507071,1828598522,12867346
Expelente Atencion,,1830782927,12867347
"Pésimo servicio, te avisan que tu pedido está listo para ser retirado y al momento de ir a buscarlo te dicen que te van a llamar cuando esté listo. Lamentable",,1848440163,12867351
"Pesima, me dijeron que tenian stock y cuando compro y voy a retirar un dia después ya no les quedaba. Elijo comprar otro celular y me vino fallado, no recomiend",,1844176927,12868024
"tuve que cambiar el celular 2 veces porque no funcionaba y  termine comprando otro, no recomentable",97669372,1809802317,12868024
"producto fallado, empleado sin conocimiento del mismo .",97669372,1837192063,12868024
El teléfono se me bloqueo el mismo día que lo compre y dicen que por mi culpa lo deje en el servicio técnico yo tengo que pagar el costo del desbloqueo mallllll,97669372,1794761822,12868024
El aparato estaba bien pero la atención muy mala,97669372,1807023758,12868024
Respondió rápido rápido pero no me dio una solución Me cambió por otro aparato que tenía problemas también tuve que ir 4 veces al local por el cambio vergonzoso,97669372,1825334142,12868024
"Pésima la atención luego de pagarlo lo fui a buscar, caminé muchas cuadras y no tenían en stock al otro día lo fue a buscar mi Sra. y la atendieton  mal",97669372,1827375257,12868024
"Consulté stock, dijeron que había, compré, fui y me dijeron sin buscar que no había desde agosto. Insistí, lo buscaron y quedaban.Mal trato.",97669372,1860254852,12868024
"No lo recomiendo, efectuada la compra nunca más respondió a mis consultas, entrega fuera de tiempo y forma, cargos adicionales a lo que indica el remate.",,1835651560,12869029
"Dijeron que tenían el producto en 24-48, no llego.Dijeron que el lunes llegaba (semana más tarde), no llego. Por lo menos hicieron la devolución rápida",77386555,1804878838,12870039
"Tuve una mala experiencia, me entregaron otro producto y nunca tuvieron la disposicion adecuada para solucionar el inconveniente ocasionado,",77386555,1851691879,12870039
El producto no es el que muestra la foto y eso no lo aclara en la descripción.  Muestran la Starlight IHT  Digital Ion Plus y no enviaron el  modelo Ion Plus.,,1803280989,12870039
"Primero anuncian un producto, lo cobran y después te dicen que no lo tienen. Están de vivos y te hacen perder el tiempo. Una falta de respeto.",77386555,1834342178,12870040
"El vendedor es muy malo. Lamentable, una tomada de pelo.  Te hacen elegir donde retirarlo, y te ponen la fecha de poder retirarlo y no está.  Me lo llevaron dps",,1799793966,12870040
Hice la compra pero no tenían en stock y me tuvieron 1 semana en espera hasta que decidí cancelar y pedir devolución del dinero,77386555,1802644085,12870040
"Un desastre, primero mandaron la pc con el parlante roto, la cambiaron a la semana por una sin grabadora de dvd y no me solucionaron nada. Nunca mas.",77386555,1799841061,12870040
Primero tenían stock y luego no y cancelaron mi compra y luego vi la publicación donde en una conversación quedaba el último producto en stock,,1852196721,12870040
"Un desastre la empresa nnet, publica productos y no tiene stock, además pagué contado efectivo",77386555,1804682989,12870040
"nadie me devolvio el dinero,no hay nada en mi cuenta,,,solo los 2999 q me debitaron por el set de valijas y ni siquiera lo mandaron a mi domicilio",167520920,1849317209,12875073
"ES PRODUCTO ES EL COMPREADO, PERO PARA RETIRARLO ME TUVIERON 50 MINUTOS, LO MISMO LE PASO A TODOS, EL ARGUMENTO ERA QUE A TODOS LOS QUE COMPRABAN POR LA WEB ...",167520920,1844651744,12875073
Venden mintiendo con los puntos de entrega y sin stocks.,167520920,1848093081,12875073
Me tuvieron como 30 min esperando la pileta mientras ellos jugaban con el celular,167520920,1864932593,12875073
"Una verguenza la demora de la devolución de la compra, fue realizar el 29102018 y me informaron que era inmediato. Hasta esa fecha la tarjeta no había cerrado",167520920,1844767831,12875073
"no recomiendo al vendedor, el producto vino incompleto, me mintieron con que recibiria el faltante. y tuve q terminar optando por devolver el producto.",,1831513146,12875073
El producto es más chico de lo que describía la publicación.,167520920,1845465785,12875073
